em,code,signalDate,rank,rank20,median5,medianPrev5,medianPrev10,entryDate,entryOpen,signalClose,prev5,prev10,amountRatio,turnover5,exitDate5,ret5,exitDate10,ret10,exitDate20,ret20,boardCount,hasStrongBoard,hasStrongIndustry,hasStrongConcept,bestBoardType,bestBoardCode,bestBoardName,bestBoardRet5,bestBoardRet10,bestBoardAmountRatio,bestBoardScoreRankPct
SH688239,688239,2026-02-13,501,1904,997,2720,2645,2026-02-24,76.3,77.19,0.1775743707093822,0.19544680192039654,1.034296007814492,4.32,2026-03-02,0.00327653997378774,2026-03-09,-0.03879423328964604,2026-03-23,-0.2916120576671035,10,false,false,false,industry,BK1384,航空装备Ⅲ,0.023613624394306365,0.039862933562394565,0.6620489453419084,0.15966386554621848
SH688249,688249,2026-05-18,778,1701,778,1669,1011.5,2026-05-19,39.87,40.9,0.13453536754507622,0.2938943372350522,2.387431060333741,3.5700000000000003,2026-05-25,0.07624780536744424,2026-06-01,0.06420867820416354,2026-06-15,0.07223476297968401,9,true,true,true,industry,BK1329,集成电路制造,0.030448612192643276,0.21702721998272834,1.5771949439024042,0.01680672268907563
SH688257,688257,2026-02-27,1126,4585,1229,4434,3739.5,2026-03-02,45.99,45.86,0.17619902539112586,0.3087899543378996,1.431117910323139,3.97,2026-03-06,0.18699717329854315,2026-03-13,0.1763426831919983,2026-03-27,0.0121765601217656,11,true,true,true,concept,BK0877,PCB,0.07603621079857747,0.13016194263244207,1.2837785876905958,0.021897810218978103
SH688322,688322,2025-12-30,574,2524,1183,2199,2039.5,2025-12-31,90.11,90.58,0.11551724137931019,0.16024080952990905,1.4552344537891924,2.8,2026-01-08,0.02097436466540903,2026-01-15,0.008323160581511502,2026-01-29,0.04827433137276649,25,true,false,true,concept,BK1184,人形机器人,0.0852807833422915,0.11628507902169338,1.394343962176511,0.021897810218978103
SH688332,688332,2025-11-20,754,2643,1245,2084,3240,2025-11-21,95.18,97.74,0.11600822105503528,0.09096997432749188,1.2028448241980731,8.618,2025-11-27,0.013238075225887602,2025-12-04,0.1111578062618197,2025-12-18,-0.11494011346921629,16,false,false,false,concept,BK0891,国产芯片,-0.029335076532185478,-0.03243074441455496,0.7796414760526942,0.6911764705882353
SH688343,688343,2025-12-12,657,1960,959,2086,1662,2025-12-15,74.65,75,0.026975215664795327,0.014198782961460488,1.2694338934079195,3.944,2025-12-19,-0.06604152712659084,2025-12-26,-0.014333556597454833,2026-01-13,0.11118553248492957,27,true,false,true,concept,BK1166,低空经济,0.004984274374719044,0.015472061307134855,1.3901550091395583,0.15815085158150852
SH688343,688343,2026-01-30,668,1023,1242,1920,1849.5,2026-02-02,92,91.75,0.054234172124554725,0.08592732867795005,1.2749511123170227,6.4239999999999995,2026-02-06,-0.142391304347826,2026-02-13,0.05130434782608684,2026-03-09,0.09000000000000008,27,false,false,false,concept,BK1186,首发经济,-0.011215116926946433,0.028863674010269902,1.0859597732627064,0.1630170316301703
SH688343,688343,2026-02-13,408,2087,700,1861,969.5,2026-02-24,96.63,96.72,0.2258555133079847,0.054168937329700295,1.1181991150478916,6.442,2026-03-02,0.08661906240298056,2026-03-09,0.03777294835972267,2026-03-23,-0.21546103694504803,27,false,false,false,concept,BK0995,华为昇腾,0.06389041787074001,0.046118023803214614,0.9006816660224237,0.031630170316301706
SH688347,688347,2026-01-07,475,1638,522,1059,1491,2026-01-08,123.4,125.37,0.16083333333333338,0.1987951807228916,1.6413167635052937,6.3340000000000005,2026-01-14,0.019286871961102126,2026-01-21,0.13063209076175042,2026-02-04,0.08419773095623984,15,true,true,true,concept,BK1137,存储芯片,0.10633948849609953,0.1366497750318303,1.560858499269065,0.012165450121654502
SH688375,688375,2026-04-17,903,3553,1193,3010,3500.5,2026-04-20,134.72,134.62,0.23346160894264245,0.275293671845396,1.9679202901254884,1.362,2026-04-24,-0.06925475059382424,2026-05-06,-0.07088776722090262,2026-05-20,-0.17666270783847982,14,true,true,true,concept,BK0714,5G概念,0.05876755429360747,0.13719887462634084,1.3476749188271753,0.04976303317535545
SH688380,688380,2026-03-19,522,2112,735,3389,2644.5,2026-03-20,48.2,48.66,0.020553691275167818,0.008497409326424732,1.0471134105498017,3.554,2026-03-26,-0.13153526970954366,2026-04-02,-0.16037344398340259,2026-04-17,-0.03381742738589222,17,true,false,true,concept,BK1137,存储芯片,0.0030320337303255673,0.00822720422799783,1.173167522794667,0.009523809523809525
